GeneName,ENSG,OA.omics
HBA1,ENSG00000206172,1
HBB,ENSG00000244734,1
HINT3,ENSG00000111911,1
HNRNPA3,ENSG00000170144,1
HNRNPD,ENSG00000138668,1
HSPA4L,ENSG00000164070,1
HSPB8,ENSG00000152137,1
HTRA1,ENSG00000166033,1
HTRA3,ENSG00000170801,1
IARS,ENSG00000196305,1
IGFBP7,ENSG00000163453,1
IL16,ENSG00000172349,1
IL17D,ENSG00000172458,1
IMPDH1,ENSG00000106348,1
INTS10,ENSG00000104613,1
IRAK4,ENSG00000198001,1
IRS1,ENSG00000169047,1
ISG20,ENSG00000172183,1
ITM2B,ENSG00000136156,1
ITSN1,ENSG00000205726,1
KANK2,ENSG00000197256,1
KATNAL1,ENSG00000102781,1
KCNMA1,ENSG00000156113,1
KIAA2013,ENSG00000116685,1
KPNA3,ENSG00000102753,1
LAMC1,ENSG00000135862,1
LAMP1,ENSG00000185896,1
LDHB,ENSG00000111716,1
LDHD,ENSG00000166816,1
LGALS8,ENSG00000116977,1
LIG3,ENSG00000005156,1
LIMA1,ENSG00000050405,1
LMNB2,ENSG00000176619,1
LSM12,ENSG00000161654,1
LSM7,ENSG00000130332,1
LTBP2,ENSG00000119681,1
LTBP3,ENSG00000168056,1
LUM,ENSG00000139329,1
LYPLA2,ENSG00000011009,1
MAP1A,ENSG00000166963,1
MAP1B,ENSG00000131711,1
MAP2K6,ENSG00000108984,1
MARCKS,ENSG00000277443,1
MATN4,ENSG00000124159,1
METTL7A,ENSG00000185432,1
MFAP4,ENSG00000166482,1
MGAT1,ENSG00000131446,1
MGST1,ENSG00000008394,1
MMP19,ENSG00000123342,1
MPDZ,ENSG00000107186,1
MPP6,ENSG00000105926,1
MPRIP,ENSG00000133030,1
MRC2,ENSG00000011028,1
MRPS26,ENSG00000125901,1
MRPS27,ENSG00000113048,1
MRTO4,ENSG00000053372,1
MTAP,ENSG00000099810,1
MTMR12,ENSG00000150712,1
MYBBP1A,ENSG00000132382,1
MYH14,ENSG00000105357,1
MYO6,ENSG00000196586,1
MYOF,ENSG00000138119,1
NAMPT,ENSG00000105835,1
NANS,ENSG00000095380,1
NDP,ENSG00000124479,1
NDRG1,ENSG00000104419,1
NDUFB8,ENSG00000166136,1
NEDD4L,ENSG00000049759,1
NFIA,ENSG00000162599,1
NME1,ENSG00000239672,1
NME2,ENSG00000243678,1
NMI,ENSG00000123609,1
NMT2,ENSG00000152465,1
NOP58,ENSG00000055044,1
NOVA1,ENSG00000139910,1
NPC2,ENSG00000119655,1
NPEPL1,ENSG00000215440,1
NPLOC4,ENSG00000182446,1
NPR2,ENSG00000159899,1
NQO1,ENSG00000181019,1
NR2C2AP,ENSG00000184162,1
NRBF2,ENSG00000148572,1
NTN1,ENSG00000065320,1
NUDC,ENSG00000090273,1
NUDT15,ENSG00000136159,1
NXT1,ENSG00000132661,1
ODF2,ENSG00000136811,1
OMD,ENSG00000127083,1
OPLAH,ENSG00000178814,1
OSBPL1A,ENSG00000141447,1
OSBPL3,ENSG00000070882,1
OSBPL9,ENSG00000117859,1
P4HA3,ENSG00000149380,1
PA2G4,ENSG00000170515,1
PAK1IP1,ENSG00000111845,1
PBXIP1,ENSG00000163346,1
PCBP3,ENSG00000183570,1
PDCD11,ENSG00000148843,1
PDK3,ENSG00000067992,1
PDLIM1,ENSG00000107438,1
PDLIM4,ENSG00000131435,1
PEX5,ENSG00000139197,1
PFAS,ENSG00000178921,1
PFKL,ENSG00000141959,1
PGAM5,ENSG00000247077,1
PGRMC1,ENSG00000101856,1
PHKA1,ENSG00000067177,1
PHLDA1,ENSG00000139289,1
PHOSPHO1,ENSG00000173868,1
PID1,ENSG00000153823,1
PIR,ENSG00000087842,1
PKN1,ENSG00000123143,1
PLA2G2A,ENSG00000188257,1
PLCG1,ENSG00000124181,1
PNP,ENSG00000198805,1
POLR2C,ENSG00000102978,1
PON2,ENSG00000105854,1
POSTN,ENSG00000133110,1
PPFIA1,ENSG00000131626,1
PPIA,ENSG00000196262,1
PPP2R5A,ENSG00000066027,1
PRELP,ENSG00000188783,1
PRMT1,ENSG00000126457,1
PRMT5,ENSG00000100462,1
PRPF4,ENSG00000136875,1
PRPS1,ENSG00000147224,1
PSMG3,ENSG00000157778,1
PTBP2,ENSG00000117569,1
PTGES,ENSG00000148344,1
PTGFRN,ENSG00000134247,1
PTGIS,ENSG00000124212,1
PTPN1,ENSG00000196396,1
PTPRA,ENSG00000132670,1
PTPRM,ENSG00000173482,1
PTPRS,ENSG00000105426,1
PTTG1IP,ENSG00000183255,1
PUS1,ENSG00000177192,1
PXN,ENSG00000089159,1
PYCR1,ENSG00000183010,1
PYGL,ENSG00000100504,1
QSOX1,ENSG00000116260,1
RAB23,ENSG00000112210,1
RAN,ENSG00000132341,1
RANBP1,ENSG00000099901,1
RARRES2,ENSG00000106538,1
RARS,ENSG00000113643,1
RCAN1,ENSG00000159200,1
RFC3,ENSG00000133119,1
RHOC,ENSG00000155366,1
RPS6KA3,ENSG00000177189,1
RRAGC,ENSG00000116954,1
RRAS2,ENSG00000133818,1
RRP9,ENSG00000114767,1
RSPO2,ENSG00000147655,1
RTN3,ENSG00000133318,1
S100A4,ENSG00000196154,1
SAMD9L,ENSG00000177409,1
SCFD2,ENSG00000184178,1
SCIN,ENSG00000006747,1
SDF2,ENSG00000132581,1
SDHB,ENSG00000117118,1
SDR39U1,ENSG00000100445,1
SEC13,ENSG00000157020,1
SEC31A,ENSG00000138674,1
SEMA3C,ENSG00000075223,1
SEPT11,ENSG00000138758,1
SERPINB8,ENSG00000166401,1
SERPINE2,ENSG00000135919,1
SH3D19,ENSG00000109686,1
SH3KBP1,ENSG00000147010,1
SH3PXD2B,ENSG[phone],1
SLC39A14,ENSG[phone],1
SMS,ENSG[phone],1
SMYD5,ENSG[phone],1
SNCA,ENSG[phone],1
SNRPA,ENSG00000077312,1
SNTB1,ENSG00000172164,1
SNUPN,ENSG00000169371,1
SNX21,ENSG00000124104,1
SNX5,ENSG00000089006,1
SORBS1,ENSG00000095637,1
SPECC1,ENSG00000128487,1
SPTBN1,ENSG00000115306,1
SRI,ENSG00000075142,1
SRP54,ENSG00000100883,1
SRPX2,ENSG00000102359,1
SRSF9,ENSG00000111786,1
SSR3,ENSG00000114850,1
STBD1,ENSG00000118804,1
STK4,ENSG00000101109,1
STOML2,ENSG00000165283,1
STRAP,ENSG00000023734,1
SYMPK,ENSG00000125755,1
SYNJ1,ENSG00000159082,1
TBC1D4,ENSG00000136111,1
TBL2,ENSG00000106638,1
TCEAL2,ENSG00000184905,1
TCEAL5,ENSG00000204065,1
TCEAL6,ENSG00000204071,1
TGFBI,ENSG00000120708,1
THBS3,ENSG00000169231,1
THOC3,ENSG00000051596,1
THOC5,ENSG00000100296,1
TIMM10,ENSG00000134809,1
TIMM50,ENSG00000105197,1
TIMP2,ENSG00000035862,1
TINAGL1,ENSG00000142910,1
TLR2,ENSG00000137462,1
TM9SF2,ENSG00000125304,1
TMEM2,ENSG00000135048,1
TMOD1,ENSG00000136842,1
TMOD3,ENSG00000138594,1
TNFAIP6,ENSG00000123610,1
TOLLIP,ENSG00000078902,1
TOMM34,ENSG00000025772,1
TP53BP1,ENSG00000067369,1
TRA2B,ENSG00000136527,1
TRAFD1,ENSG00000135148,1
TRAP1,ENSG00000126602,1
TRIM47,ENSG00000132481,1
TTC9C,ENSG00000162222,1
TUBA1B,ENSG00000123416,1
TUBA8,ENSG00000183785,1
TYMP,ENSG00000025708,1
UCHL1,ENSG00000154277,1
UCHL3,ENSG00000118939,1
UNK,ENSG00000132478,1
UPP1,ENSG00000183696,1
USP48,ENSG00000090686,1
VAV2,ENSG00000160293,1
VCAM1,ENSG00000162692,1
VDAC1,ENSG00000213585,1
VPS36,ENSG00000136100,1
VPS37B,ENSG00000139722,1
WDR12,ENSG00000138442,1
WDR3,ENSG00000065183,1
WDR5,ENSG00000196363,1
XRCC6,ENSG00000196419,1
YARS2,ENSG00000139131,1
YBX1,ENSG00000065978,1
ZFHX3,ENSG00000140836,1
ZFYVE21,ENSG00000100711,1
ZPR1,ENSG00000109917,1
